localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombrea = vino + rioja & precio = 100 & cantidad = 77 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = correa & password =  /  / bl3n2u / ra & nombre = fructuosa & apellidos = polloni + homdedeu & email = berto @ sindualidad . dd & dni = 49742539w & direccion = c /  + einstein ,  + 147 ,  + 9 ? a & ciudad = legazpi & cp = 44349 & provincia = valencia & ntc = 2169388539628734 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 2877 & b1 = pasar + por + caja,0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = hillson77 & password = 4e4o905a & nombre = walkiria & apellidos = pijuan & email = choukchine . vrabie @ teamspanish . er & dni = 11754029v & direccion = ventura + lacoma + 159 +  & ciudad = bagüés & cp = 10221 & provincia = barcelona & ntc = 7711833321000462 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = zaretsky & pwd = 40c7c0o & remember = and + 1 = 1 & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = flaherty & pwd = j + aqués & remember =  +  & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = teriann & password = bim42or & nombre = archibaldo & apellidos = villavecchia + bernal & email = seidler . pedro @ investopi . bt & dni = 69492946x & direccion = c /  + isabel + ii + 151 ,  + 2b & ciudada = vilamalla & cp = 09450 & provincia = zamora & ntc = 6106115865632521 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = farah & password = !filatelia & nombre = cayetano & apellidos = mesquida + carrasco & email = kaynak @ campodegolf . com . sc & dni = 86164975y & direccion = calle + pellejero + villoria ,  + 184 + 11 ? b & ciudad = viveros & cpa = 21870 & provincia = córdoba & ntc = 1552564007403755 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / caracteristicas . jspid = 1 < script > alert (  "" paros ""  )  ;  <  / script > ",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 100 & cantidad =  ?  & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = sheila & pwd = culero & remember = off /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = haines & pwd =  _ celda & remember = on & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = redfoot & password = b15leta & nombre = oseas & apellidos = llansana + braup & email = flake @ professionalhost . lt & dni = 20589158h & direccion = c /  + la + ascension ,  + 79 +  & ciudad = bergasa & cp = 05162 & provincia = zaragoza & ntc = 1870284741408418 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = edwige & pwd = lam5atán & remember = bob @  < script > alert ( paros )  <  / script >  . parosproxy . org & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = karry1 & password = astrologar & nombre = helidora & apellidos = ratera & email = senna9 @ acch - portugal . nz & dni = 20994221m & direccion = avinguda + carril ,  + 192 + 10f & ciudad = cabra + de + mora & cp = 09290 & provincia = soria & ntc = 0899994966261752 & b1 = registrar",0
